duration,reason
128,call
23,call
51,call
34.429,data
1,sms
1,sms
119,call
1,sms
4,call
1,sms
1,sms
1,sms
1,sms
1,sms
141,call
795,call
121,call
2,call
1,sms
1,sms
1,sms
34.429,data
80,call
34.429,data
653,call
729,call
89,call
1,sms
1,sms
1,sms
1,sms
34.429,data
1,sms
34.429,data
34.429,data
69,call
86,call
34.429,data
451,call
8,call
34.429,data
106,call
148,call
34.429,data
21,call
34.429,data
34.429,data
24,call
2328,call
34.429,data
165,call
94,call
34.429,data
1,sms
1,sms
1,sms
1,sms
34.429,data
68,call
34.429,data
34.429,data
34.429,data
182,call
34.429,data
107,call
1,sms
1,sms
34.429,data
117,call
129,call
356,call
1,sms
1,sms
1,sms
1,sms
194,call
229,call
32,call
34.429,data
570,call
29,call
34.429,data
27,call
107,call
128,call
34.429,data
335,call
49,call
5,call
305,call
207,call
11,call
3,call
33,call
357,call
1,sms
1,sms
34.429,data
9,call
34.429,data
1,sms
1,sms
1,sms
1,sms
1,sms
463,call
2,call
93,call
192,call
34,call
34.429,data
76,call
355,call
745,call
57,call
1325,call
768,call
34.429,data
1,sms
1,sms
1,sms
1,sms
10528,call
34.429,data
34.429,data
34.429,data
34.429,data
34.429,data
34.429,data
34.429,data
34.429,data
1,sms
1,sms
34.429,data
1,sms
1,sms
